<html>
<head><meta http-equiv=Content-Type content="text/html; charset=UTF-8">
<style type="text/css">
<!--
span.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
-->
</style>
<script type="text/javascript" src="wz_jsgraphics.js"></script>
</head>
<body>
<div style="position:absolute;left:50%;margin-left:-297px;top:0px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:253.44px;top:293.44px" class="cls_002"><span class="cls_002">BLACK  PANTHER</span></div>
<div style="position:absolute;left:175.44px;top:516.60px" class="cls_003"><span class="cls_003">This  never  gets  old.</span></div>
<div style="position:absolute;left:105.60px;top:551.88px" class="cls_003"><span class="cls_003">I/E.  RTF</span></div>
<div style="position:absolute;left:166.80px;top:551.88px" class="cls_003"><span class="cls_003">-  BREAKING  DAWN</span></div>
<div style="position:absolute;left:105.12px;top:574.92px" class="cls_003"><span class="cls_003">Nakia,  T'Challa  and  Okoye  regard  a  BEAUTIFUL  RAINFOREST  that</span></div>
<div style="position:absolute;left:105.12px;top:586.92px" class="cls_003"><span class="cls_003">expands  for  as  far  as  the  eye  can  see.</span></div>
<div style="position:absolute;left:105.12px;top:610.20px" class="cls_003"><span class="cls_003">Okoye  dives  the  plane  seemingly  right  into  THE  TREES...  when</span></div>
<div style="position:absolute;left:105.60px;top:621.96px" class="cls_003"><span class="cls_003">at  the  last  moment  it  passes  through,  revealing  the  forest  is</span></div>
<div style="position:absolute;left:105.60px;top:633.72px" class="cls_003"><span class="cls_003">a massive  hologram  and  below...</span></div>
<div style="position:absolute;left:105.12px;top:668.52px" class="cls_003"><span class="cls_003">EXT.  THE  GOLDEN  CITY,  CAPITAL  OF WAKANDA</span></div>
<div style="position:absolute;left:385.20px;top:668.52px" class="cls_003"><span class="cls_003">-  BREAKING  DAWN</span></div>
<div style="position:absolute;left:104.88px;top:692.04px" class="cls_003"><span class="cls_003">A  sprawling  metropolis  with  elaborate  veins  of  public</span></div>
<div style="position:absolute;left:105.12px;top:703.56px" class="cls_003"><span class="cls_003">transportation  running  through  it  at  ground  level  and  high</span></div>
<div style="position:absolute;left:105.60px;top:715.32px" class="cls_003"><span class="cls_003">arching  skyscrapers.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:11076px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.60px;top:73.08px" class="cls_003"><span class="cls_003">13.</span></div>
<div style="position:absolute;left:104.88px;top:108.12px" class="cls_003"><span class="cls_003">The  RTF  heads  for  the  ROYAL  PALACE,   a  magnificent  building  at</span></div>
<div style="position:absolute;left:104.88px;top:119.40px" class="cls_003"><span class="cls_003">the  center  of  the  city  and touches  down  on  the  landing  pad.</span></div>
<div style="position:absolute;left:104.88px;top:154.68px" class="cls_003"><span class="cls_003">EXT.  LANDING  PAD,  ROYAL  PALACE/INT.  RTF</span></div>
<div style="position:absolute;left:378.24px;top:154.68px" class="cls_003"><span class="cls_003">-  BREAKING  DAWN</span></div>
<div style="position:absolute;left:104.88px;top:178.20px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:161.28px;top:177.20px" class="cls_003"><span class="cls_003">(50s,  Queen  Mother  of Wakanda), </span><span class="cls_008"> and </span><span class="cls_003"> SHURI</span></div>
<div style="position:absolute;left:448.08px;top:178.20px" class="cls_003"><span class="cls_003">(18,</span></div>
<div style="position:absolute;left:104.88px;top:189.72px" class="cls_003"><span class="cls_003">Princess  of  Wakanda)   stand  on the  pad  flanked  by AYO.</span></div>
<div style="position:absolute;left:105.12px;top:213.00px" class="cls_003"><span class="cls_003">Okoye,  Nakia  and T'Challa  exit  the  RTF  and  Nakia  bows  her</span></div>
<div style="position:absolute;left:105.12px;top:224.76px" class="cls_003"><span class="cls_003">head.</span></div>
<div style="position:absolute;left:245.28px;top:248.04px" class="cls_003"><span class="cls_003">NAKIA</span></div>
<div style="position:absolute;left:174.96px;top:259.80px" class="cls_003"><span class="cls_003">Queen Mother...  Princess.  My</span></div>
<div style="position:absolute;left:175.92px;top:270.80px" class="cls_010"><span class="cls_010">comfort </span><span class="cls_003"> for your  loss.</span></div>
<div style="position:absolute;left:245.28px;top:294.84px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:175.44px;top:306.84px" class="cls_003"><span class="cls_003">Thank  you,  Nakia.   It  is  so  good  to</span></div>
<div style="position:absolute;left:175.44px;top:318.12px" class="cls_003"><span class="cls_003">have  you  back with  us.</span></div>
<div style="position:absolute;left:105.12px;top:341.88px" class="cls_003"><span class="cls_003">Nakia  nods.</span></div>
<div style="position:absolute;left:245.52px;top:365.16px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:203.76px;top:376.92px" class="cls_003"><span class="cls_003">(to  Ayo)</span></div>
<div style="position:absolute;left:174.96px;top:388.44px" class="cls_003"><span class="cls_003">Take  her  to the  River  Province  to</span></div>
<div style="position:absolute;left:174.96px;top:400.20px" class="cls_003"><span class="cls_003">prepare  her  for  the  ceremony.</span></div>
<div style="position:absolute;left:245.28px;top:423.48px" class="cls_003"><span class="cls_003">AYO</span></div>
<div style="position:absolute;left:175.44px;top:435.24px" class="cls_003"><span class="cls_003">Yes,  general.</span></div>
<div style="position:absolute;left:104.88px;top:458.52px" class="cls_003"><span class="cls_003">Ayo  nods  and walks  off with  Nakia  while  Shuri  watches</span></div>
<div style="position:absolute;left:105.12px;top:470.52px" class="cls_003"><span class="cls_003">closely.</span></div>
<div style="position:absolute;left:245.52px;top:493.56px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:175.44px;top:505.56px" class="cls_003"><span class="cls_003">Did  he  freeze?</span></div>
<div style="position:absolute;left:245.52px;top:528.84px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:174.96px;top:540.60px" class="cls_003"><span class="cls_003">Like  an  antelope  in  headlights.</span></div>
<div style="position:absolute;left:105.12px;top:563.88px" class="cls_003"><span class="cls_003">Shuri  laughs  at  this.</span></div>
<div style="position:absolute;left:245.52px;top:587.16px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:174.48px;top:598.92px" class="cls_003"><span class="cls_003">Are  you  finished?</span></div>
<div style="position:absolute;left:104.88px;top:621.96px" class="cls_003"><span class="cls_003">Okoye  slams  her  spear  into  the  ground,  signaling  the  rest of</span></div>
<div style="position:absolute;left:105.12px;top:633.96px" class="cls_003"><span class="cls_003">the  Dora  to  follow  her  off.</span></div>
<div style="position:absolute;left:104.88px;top:657.24px" class="cls_003"><span class="cls_003">T'Challa  turns  to  Shuri.</span></div>
<div style="position:absolute;left:245.52px;top:681.00px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.64px;top:681.00px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.44px;top:692.28px" class="cls_003"><span class="cls_003">So  surprised my  little  sister  came</span></div>
<div style="position:absolute;left:175.44px;top:704.28px" class="cls_003"><span class="cls_003">to  see  me  off  before  our big  day.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:11928px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.36px;top:71.64px" class="cls_003"><span class="cls_003">14.</span></div>
<div style="position:absolute;left:245.76px;top:107.16px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:175.68px;top:118.44px" class="cls_003"><span class="cls_003">You wish.   I'm  here  for  the  EMP</span></div>
<div style="position:absolute;left:175.68px;top:129.96px" class="cls_003"><span class="cls_003">beads,   I've  developed  an  update.</span></div>
<div style="position:absolute;left:245.28px;top:153.48px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.68px;top:165.24px" class="cls_003"><span class="cls_003">Update?  No,   it  worked  perfectly.</span></div>
<div style="position:absolute;left:245.76px;top:188.76px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:175.68px;top:199.28px" class="cls_003"><span class="cls_003">How many  times </span><span class="cls_008"> to </span><span class="cls_003"> I have  to teach</span></div>
<div style="position:absolute;left:175.68px;top:212.04px" class="cls_003"><span class="cls_003">you,   just  because  something  works,</span></div>
<div style="position:absolute;left:175.68px;top:223.56px" class="cls_003"><span class="cls_003">doesn't mean  that  it  cannot  be</span></div>
<div style="position:absolute;left:175.92px;top:234.08px" class="cls_008"><span class="cls_008">improved.</span></div>
<div style="position:absolute;left:245.28px;top:258.36px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:203.52px;top:270.36px" class="cls_003"><span class="cls_003">(teasing)</span></div>
<div style="position:absolute;left:175.68px;top:281.88px" class="cls_003"><span class="cls_003">You  are  teaching  me,  what do  you</span></div>
<div style="position:absolute;left:175.68px;top:293.64px" class="cls_003"><span class="cls_003">know?</span></div>
<div style="position:absolute;left:105.36px;top:317.16px" class="cls_003"><span class="cls_003">Shuri  holds  out  her  hand  and  T'Challa  drops  the</span></div>
<div style="position:absolute;left:432.48px;top:317.16px" class="cls_003"><span class="cls_003">beads</span></div>
<div style="position:absolute;left:473.76px;top:317.16px" class="cls_003"><span class="cls_003">into</span></div>
<div style="position:absolute;left:105.36px;top:328.68px" class="cls_003"><span class="cls_003">her  hand.  Shuri  heads  off.</span></div>
<div style="position:absolute;left:245.28px;top:351.96px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.64px;top:351.96px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.92px;top:363.96px" class="cls_003"><span class="cls_003">I  cannot  wait  to  see  what  kind  of</span></div>
<div style="position:absolute;left:175.68px;top:375.48px" class="cls_003"><span class="cls_003">update  you make  to  your  ceremonial</span></div>
<div style="position:absolute;left:175.68px;top:387.24px" class="cls_003"><span class="cls_003">outfit.</span></div>
<div style="position:absolute;left:105.36px;top:410.76px" class="cls_003"><span class="cls_003">Shuri  flips  him off.</span></div>
<div style="position:absolute;left:245.28px;top:434.56px" class="cls_011"><span class="cls_011">RAMONDA</span></div>
<div style="position:absolute;left:175.68px;top:445.56px" class="cls_003"><span class="cls_003">Shuri!</span></div>
<div style="position:absolute;left:105.36px;top:467.84px" class="cls_003"><span class="cls_003">T'Challa  smiles </span><span class="cls_008"> at </span><span class="cls_003">this.</span></div>
<div style="position:absolute;left:245.76px;top:492.36px" class="cls_003"><span class="cls_003">SHURI</span></div>
<div style="position:absolute;left:175.68px;top:503.88px" class="cls_003"><span class="cls_003">Sorry  mother.</span></div>
<div style="position:absolute;left:105.36px;top:527.16px" class="cls_003"><span class="cls_003">Ramonda  turns  to  T'Challa.</span></div>
<div style="position:absolute;left:245.28px;top:550.68px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.68px;top:561.96px" class="cls_003"><span class="cls_003">How are  you  feeling today,  mama?</span></div>
<div style="position:absolute;left:245.28px;top:585.48px" class="cls_003"><span class="cls_003">RAMONDA</span></div>
<div style="position:absolute;left:175.68px;top:597.48px" class="cls_003"><span class="cls_003">Proud...  your  father  and  I would</span></div>
<div style="position:absolute;left:175.68px;top:608.76px" class="cls_003"><span class="cls_003">talk  about  this  day  all  the  time.</span></div>
<div style="position:absolute;left:175.68px;top:620.76px" class="cls_003"><span class="cls_003">He  is  with  us,   and  it  is  your  time</span></div>
<div style="position:absolute;left:175.68px;top:632.28px" class="cls_003"><span class="cls_003">to  be  King.</span></div>
<div style="position:absolute;left:104.88px;top:667.56px" class="cls_003"><span class="cls_003">EXT.  BRITISH  MUSEUM,  LONDON,   UK</span></div>
<div style="position:absolute;left:323.76px;top:667.56px" class="cls_003"><span class="cls_003">-  MORNING</span></div>
<div style="position:absolute;left:104.88px;top:691.08px" class="cls_003"><span class="cls_003">Museum  employees  congregate  outside  as  tourists</span></div>
<div style="position:absolute;left:432.48px;top:691.08px" class="cls_003"><span class="cls_003">and  school</span></div>
<div style="position:absolute;left:105.36px;top:702.36px" class="cls_003"><span class="cls_003">groups  move  toward  the  main  entrance.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:12780px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:489.60px;top:72.12px" class="cls_003"><span class="cls_003">15.</span></div>
<div style="position:absolute;left:105.60px;top:106.68px" class="cls_003"><span class="cls_003">INT.  WEST AFRICAN  EXHIBIT</span></div>
<div style="position:absolute;left:282.48px;top:106.68px" class="cls_003"><span class="cls_003">-  MOMENTS  LATER</span></div>
<div style="position:absolute;left:104.88px;top:130.44px" class="cls_003"><span class="cls_003">We  see  a  black man  in  high-end  street  wear,  around</span></div>
<div style="position:absolute;left:453.60px;top:130.44px" class="cls_003"><span class="cls_003">30  years</span></div>
<div style="position:absolute;left:105.12px;top:141.72px" class="cls_003"><span class="cls_003">old.  A RING  hangs  on  a  gold  chain  around  his  neck.</span></div>
<div style="position:absolute;left:453.12px;top:142.20px" class="cls_003"><span class="cls_003">This  is</span></div>
<div style="position:absolute;left:104.88px;top:153.72px" class="cls_003"><span class="cls_003">ERIK  KILLMONGER.</span></div>
<div style="position:absolute;left:105.12px;top:177.00px" class="cls_003"><span class="cls_003">Killmonger  stands  dangerously  close  to  the  glass  containing</span></div>
<div style="position:absolute;left:105.12px;top:188.76px" class="cls_003"><span class="cls_003">SEVERAL  WEST  AFRICAN ARTIFACTS.  They  range  from what  looks</span></div>
<div style="position:absolute;left:105.60px;top:200.52px" class="cls_003"><span class="cls_003">like  iron  gardening  tools  to  masks  and  short  range  weapons.</span></div>
<div style="position:absolute;left:105.12px;top:223.80px" class="cls_003"><span class="cls_003">Flanking  the  room are  TWO  SECURITY  GUARDS,   slightly  unnerved</span></div>
<div style="position:absolute;left:105.12px;top:235.80px" class="cls_003"><span class="cls_003">by  his  presence.</span></div>
<div style="position:absolute;left:104.88px;top:258.84px" class="cls_003"><span class="cls_003">We  follow the  MUSEUM DIRECTOR,   a  British  woman</span></div>
<div style="position:absolute;left:427.44px;top:258.84px" class="cls_003"><span class="cls_003">(mid-40's)  as</span></div>
<div style="position:absolute;left:105.12px;top:270.84px" class="cls_003"><span class="cls_003">she  enters  and  walks  up  behind  Killmonger  as  he  studies  the</span></div>
<div style="position:absolute;left:104.88px;top:282.12px" class="cls_003"><span class="cls_003">war  masks.</span></div>
<div style="position:absolute;left:244.80px;top:305.88px" class="cls_003"><span class="cls_003">MUSEUM  DIRECTOR</span></div>
<div style="position:absolute;left:175.44px;top:317.16px" class="cls_003"><span class="cls_003">Good  morning!  How can  I  help you?</span></div>
<div style="position:absolute;left:245.28px;top:340.44px" class="cls_003"><span class="cls_003">KILLMONGER</span></div>
<div style="position:absolute;left:175.92px;top:352.44px" class="cls_003"><span class="cls_003">I  was  just  checking  out  these</span></div>
<div style="position:absolute;left:175.44px;top:364.20px" class="cls_003"><span class="cls_003">artifacts.  They  tell  me  you're  the</span></div>
<div style="position:absolute;left:175.44px;top:375.72px" class="cls_003"><span class="cls_003">expert.</span></div>
